Info 0    [19:4:10.32] Starting TS Server
Info 29   [19:4:59.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 11ms
Info 30   [19:4:59.600] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 31   [19:6:30.901] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 32   [19:6:30.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false Elapsed: 14ms
Info 33   [19:6:30.917] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 34   [19:6:34.141] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 35   [19:6:34.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false Elapsed: 8ms
Info 36   [19:6:34.149] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 37   [19:6:47.274] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 38   [19:6:47.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false Elapsed: 12ms
Info 39   [19:6:47.286] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 40   [19:6:49.260] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 41   [19:6:49.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false Elapsed: 12ms
Info 42   [19:6:49.272] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 43   [19:6:51.234] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 44   [19:6:51.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false Elapsed: 14ms
Info 45   [19:6:51.248] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 46   [19:6:51.682] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 47   [19:6:51.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false Elapsed: 6ms
Info 48   [19:6:51.688] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 49   [19:7:59.63] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 50   [19:7:59.70] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false Elapsed: 7ms
Info 51   [19:7:59.70] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 52   [19:8:3.955] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 53   [19:8:3.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false Elapsed: 10ms
Info 54   [19:8:3.966] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 55   [14:45:37.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [14:45:37.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 23ms
Info 57   [14:45:37.844] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 58   [14:46:56.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [14:46:56.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 10ms
Info 60   [14:46:56.570] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 61   [14:49:18.164] Search path: /Users/omar/personal/elevatorsaga
Info 62   [14:49:18.165] For info: /Users/omar/personal/elevatorsaga/base.js :: No config files found.
Info 63   [14:49:18.165] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 64   [14:49:18.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 9ms
Info 65   [14:49:18.174] Project '/dev/null/inferredProject3*' (Inferred)
Info 66   [14:49:18.174] 	Files (6)

Info 67   [14:49:18.174] -----------------------------------------------
Info 68   [14:49:18.366] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 69   [14:49:18.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false Elapsed: 0ms
Info 70   [14:49:20.785] Before ensureProjectForOpenFiles:
Info 71   [14:49:20.785] After ensureProjectForOpenFiles:
Info 72   [14:49:20.785] got projects updated in background, updating diagnostics for /Users/omar/personal/elevatorsaga/app.js,/Users/omar/personal/elevatorsaga/challenges.js,/Users/omar/personal/elevatorsaga/base.js
Info 73   [14:51:11.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [14:51:11.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 11ms
Info 75   [14:51:11.283] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 76   [14:51:12.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [14:51:12.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 10ms
Info 78   [14:51:12.280] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 79   [14:57:21.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [14:57:21.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 8ms
Info 81   [14:57:21.390] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 82   [14:57:21.446] getCompletionData: Get current token: 0
Info 83   [14:57:21.446] getCompletionData: Is inside comment: 0
Info 84   [14:57:21.446] getCompletionData: Get previous token 1: 0
Info 85   [14:57:21.446] getCompletionData: Get previous token 2: 0
Info 86   [14:57:21.447] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 87   [14:57:21.454] getCompletionData: Semantic work: 7
Info 88   [14:57:21.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 89   [14:57:21.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [14:57:21.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 7ms
Info 91   [14:57:21.873] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 92   [14:57:21.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [14:57:21.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 7ms
Info 94   [14:57:21.925] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 95   [14:57:22.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [14:57:22.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 6ms
Info 97   [14:57:22.341] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 98   [14:57:22.393] getCompletionData: Get current token: 0
Info 99   [14:57:22.393] getCompletionData: Is inside comment: 0
Info 100  [14:57:22.393] getCompletionData: Get previous token 1: 0
Info 101  [14:57:22.393] getCompletionData: Get previous token 2: 0
Info 102  [14:57:22.393] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 103  [14:57:22.396] getCompletionData: Semantic work: 3
Info 104  [14:57:22.402] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 105  [14:57:23.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [14:57:23.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 5ms
Info 107  [14:57:23.315] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 108  [14:57:23.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [14:57:23.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 6ms
Info 110  [14:57:23.579] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 111  [14:57:23.634] getCompletionData: Get current token: 0
Info 112  [14:57:23.634] getCompletionData: Is inside comment: 0
Info 113  [14:57:23.634] getCompletionData: Get previous token 1: 0
Info 114  [14:57:23.634] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 115  [14:57:23.636] getCompletionData: Semantic work: 2
Info 116  [14:57:23.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 117  [14:57:30.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [14:57:30.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 7ms
Info 119  [14:57:30.780] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 120  [14:57:33.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [14:57:33.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 8ms
Info 122  [14:57:33.649] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 123  [14:57:35.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [14:57:35.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 6ms
Info 125  [14:57:35.114] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 126  [14:57:36.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [14:57:36.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 7ms
Info 128  [14:57:36.509] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 129  [14:57:37.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [14:57:37.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 5ms
Info 131  [14:57:37.796] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 132  [14:57:53.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [14:57:53.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 6ms
Info 134  [14:57:53.152] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 135  [14:57:53.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [14:57:53.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 9ms
Info 137  [14:57:53.552] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 138  [14:57:53.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [14:57:53.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 6ms
Info 140  [14:57:53.874] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 141  [14:57:54.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [14:57:54.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 7ms
Info 143  [14:57:54.633] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 144  [14:59:5.77] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [14:59:5.83] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 5ms
Info 146  [14:59:5.83] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 147  [14:59:6.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [14:59:6.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 6ms
Info 149  [14:59:6.292] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 150  [14:59:6.342] getCompletionData: Get current token: 0
Info 151  [14:59:6.342] getCompletionData: Is inside comment: 0
Info 152  [14:59:6.343] getCompletionData: Get previous token 1: 0
Info 153  [14:59:6.343] getCompletionData: Get previous token 2: 0
Info 154  [14:59:6.343] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 155  [14:59:6.347] getCompletionData: Semantic work: 4
Info 156  [14:59:6.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 157  [14:59:7.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [14:59:7.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 4ms
Info 159  [14:59:7.715] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 160  [14:59:7.716] getCompletionData: Get current token: 0
Info 161  [14:59:7.716] getCompletionData: Is inside comment: 0
Info 162  [14:59:7.716] getCompletionData: Get previous token 1: 0
Info 163  [14:59:7.716] getCompletionData: Get previous token 2: 0
Info 164  [14:59:7.716] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 165  [14:59:7.719] getCompletionData: Semantic work: 3
Info 166  [14:59:7.724] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 167  [14:59:8.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [14:59:8.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 5ms
Info 169  [14:59:8.116] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 170  [14:59:8.116] getCompletionData: Get current token: 0
Info 171  [14:59:8.117] getCompletionData: Is inside comment: 0
Info 172  [14:59:8.117] getCompletionData: Get previous token 1: 0
Info 173  [14:59:8.117] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 174  [14:59:8.120] getCompletionData: Semantic work: 3
Info 175  [14:59:8.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 176  [15:1:33.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [15:1:33.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 5ms
Info 178  [15:1:33.396] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 179  [15:1:33.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [15:1:33.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 6ms
Info 181  [15:1:33.879] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 182  [15:1:33.929] getCompletionData: Get current token: 0
Info 183  [15:1:33.929] getCompletionData: Is inside comment: 0
Info 184  [15:1:33.929] getCompletionData: Get previous token 1: 0
Info 185  [15:1:33.929] getCompletionData: Get previous token 2: 0
Info 186  [15:1:33.929] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 187  [15:1:33.932] getCompletionData: Semantic work: 3
Info 188  [15:1:33.936] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 189  [15:1:34.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [15:1:34.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 6ms
Info 191  [15:1:34.341] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 192  [15:1:34.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [15:1:34.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 6ms
Info 194  [15:1:34.595] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 195  [15:1:34.595] getCompletionData: Get current token: 0
Info 196  [15:1:34.595] getCompletionData: Is inside comment: 0
Info 197  [15:1:34.595] getCompletionData: Get previous token 1: 0
Info 198  [15:1:34.595] getCompletionData: Get previous token 2: 0
Info 199  [15:1:34.596] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 200  [15:1:34.597] getCompletionData: Semantic work: 1
Info 201  [15:1:34.600] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 202  [15:1:34.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [15:1:34.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 4ms
Info 204  [15:1:34.869] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 205  [15:1:34.870] getCompletionData: Get current token: 0
Info 206  [15:1:34.870] getCompletionData: Is inside comment: 0
Info 207  [15:1:34.870] getCompletionData: Get previous token 1: 0
Info 208  [15:1:34.870] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 209  [15:1:34.873] getCompletionData: Semantic work: 3
Info 210  [15:1:34.876] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 211  [15:1:36.47] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [15:1:36.52] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 5ms
Info 213  [15:1:36.52] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 214  [15:1:36.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [15:1:36.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 4ms
Info 216  [15:1:36.497] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 217  [15:1:37.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [15:1:37.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 4ms
Info 219  [15:1:37.604] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 220  [15:1:38.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [15:1:38.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 5ms
Info 222  [15:1:38.529] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 223  [15:1:38.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [15:1:38.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 5ms
Info 225  [15:1:38.783] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 226  [15:1:38.830] getCompletionData: Get current token: 0
Info 227  [15:1:38.831] getCompletionData: Is inside comment: 0
Info 228  [15:1:38.831] getCompletionData: Get previous token 1: 0
Info 229  [15:1:38.831] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 230  [15:1:38.831] getCompletionData: Semantic work: 0
Info 231  [15:1:38.831] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 232  [15:2:13.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [15:2:13.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 5ms
Info 234  [15:2:13.466] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 235  [15:2:13.523] getCompletionData: Get current token: 0
Info 236  [15:2:13.524] getCompletionData: Is inside comment: 1
Info 237  [15:2:13.524] getCompletionData: Get previous token 1: 0
Info 238  [15:2:13.524] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 239  [15:2:13.524] getCompletionData: Semantic work: 0
Info 240  [15:2:13.524] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 241  [15:2:18.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [15:2:18.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 6ms
Info 243  [15:2:18.364] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 244  [15:2:18.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [15:2:18.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 6ms
Info 246  [15:2:18.790] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 247  [15:2:19.31] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [15:2:19.36] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 5ms
Info 249  [15:2:19.36] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 250  [15:2:20.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [15:2:20.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 5ms
Info 252  [15:2:20.203] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 253  [15:2:21.29] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [15:2:21.33] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 4ms
Info 255  [15:2:21.34] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 256  [15:2:21.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [15:2:21.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 4ms
Info 258  [15:2:21.924] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 259  [15:2:23.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [15:2:23.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 5ms
Info 261  [15:2:23.141] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 262  [15:2:23.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [15:2:23.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 6ms
Info 264  [15:2:23.443] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 265  [15:2:23.496] getCompletionData: Get current token: 0
Info 266  [15:2:23.496] getCompletionData: Is inside comment: 0
Info 267  [15:2:23.496] getCompletionData: Get previous token 1: 0
Info 268  [15:2:23.496] getCompletionData: Get previous token 2: 0
Info 269  [15:2:23.496] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 270  [15:2:23.499] getCompletionData: Semantic work: 3
Info 271  [15:2:23.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 272  [15:2:24.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [15:2:24.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 4ms
Info 274  [15:2:24.213] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 275  [15:2:25.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [15:2:25.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 5ms
Info 277  [15:2:25.172] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 278  [15:2:25.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [15:2:25.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 4ms
Info 280  [15:2:25.176] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 281  [15:2:25.446] getCompletionData: Get current token: 0
Info 282  [15:2:25.446] getCompletionData: Is inside comment: 0
Info 283  [15:2:25.446] getCompletionData: Get previous token 1: 0
Info 284  [15:2:25.446] getCompletionData: Get previous token 2: 0
Info 285  [15:2:25.446] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 286  [15:2:25.450] getCompletionData: Semantic work: 4
Info 287  [15:2:25.455] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 288  [15:2:25.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 289  [15:2:25.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 6ms
Info 290  [15:2:25.929] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 291  [15:2:25.982] getCompletionData: Get current token: 0
Info 292  [15:2:25.982] getCompletionData: Is inside comment: 0
Info 293  [15:2:25.982] getCompletionData: Get previous token 1: 0
Info 294  [15:2:25.982] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 295  [15:2:25.985] getCompletionData: Semantic work: 3
Info 296  [15:2:25.989] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 297  [15:2:26.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [15:2:26.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 5ms
Info 299  [15:2:26.352] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 300  [15:2:26.410] getCompletionData: Get current token: 0
Info 301  [15:2:26.410] getCompletionData: Is inside comment: 0
Info 302  [15:2:26.411] getCompletionData: Get previous token 1: 1
Info 303  [15:2:26.411] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 304  [15:2:26.413] getCompletionData: Semantic work: 2
Info 305  [15:2:26.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 306  [15:2:28.86] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [15:2:28.91] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 5ms
Info 308  [15:2:28.91] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 309  [15:2:28.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 310  [15:2:28.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 6ms
Info 311  [15:2:28.438] Different program with same set of files:: oldProgram.structureIsReused:: 2
